mod,nAg,rRep,rOr,rAt,CCO,isolated,avgA2A
M,12,0.01,0.12,0.15,12,0,0.069970297923408
M,12,0.01,0.12,0.15,12,0,0.0766267861979
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.027573616465875
M,12,0.01,0.12,0.15,10,0,0.116229071611836
M,12,0.01,0.12,0.15,12,0,0.062663310085647
M,12,0.01,0.12,0.15,12,0,0.041140723937327
M,12,0.01,0.12,0.15,12,0,0.023981429280024
M,12,0.01,0.12,0.15,12,0,0.029040510841827
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.024855807146876
M,12,0.01,0.12,0.15,12,0,0.04932481485567
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.035312100847208
M,12,0.01,0.12,0.15,12,0,0.063547043477723
M,12,0.01,0.12,0.15,12,0,0.045356970818717
M,12,0.01,0.12,0.15,12,0,0.061096502247595
M,12,0.01,0.12,0.15,7,0,0.035069767766851
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.090095771803437
M,12,0.01,0.12,0.15,10,0,0.012108169737244
M,12,0.01,0.12,0.15,8,0,0.308943389284873
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.133503877495486
M,12,0.01,0.12,0.15,8,0,0.129485783187811
M,12,0.01,0.12,0.15,12,0,0.028766328193611
M,12,0.01,0.12,0.15,12,0,0.03559349252085
M,12,0.01,0.12,0.15,12,0,0.033406577800719
M,12,0.01,0.12,0.15,12,0,0.049357486071557
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.114916980625053
M,12,0.01,0.12,0.15,12,0,0.054964359382348
M,12,0.01,0.12,0.15,12,0,0.04196422072009
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.057054615643722
M,12,0.01,0.12,0.15,12,0,0.018338550633302
M,12,0.01,0.12,0.15,4,0.166666666666667,0.266586655645899
M,12,0.01,0.12,0.15,8,0,0.346894192563569
M,12,0.01,0.12,0.15,10,0.166666666666667,0.078772815575369
M,12,0.01,0.12,0.15,12,0,0.063860074134151
M,12,0.01,0.12,0.15,7,0,0.155302762347652
M,12,0.01,0.12,0.15,7,0,0.077707114298852
M,12,0.01,0.12,0.15,12,0,0.058302519182099
M,12,0.01,0.12,0.15,12,0,0.043150052341223
M,12,0.01,0.12,0.15,12,0,0.034852207892161
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.125541079491872
M,12,0.01,0.12,0.15,12,0,0.066452237440149
M,12,0.01,0.12,0.15,12,0,0.049124347322405
M,12,0.01,0.12,0.15,10,0,0.055609275412398
M,12,0.01,0.12,0.15,8,0,0.266424219160941
M,12,0.01,0.12,0.15,7,0,0.285430963797318
M,12,0.01,0.12,0.15,5,0,0.199062721725494
M,12,0.01,0.12,0.15,12,0,0.020778698482072
M,12,0.01,0.12,0.15,12,0,0.031823772966009
M,12,0.01,0.12,0.15,9,0,0.096885594759139
M,12,0.01,0.12,0.15,12,0,0.039034928958944
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.116636000631052
M,12,0.01,0.12,0.15,12,0,0.050952318116085
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.050838577432479
M,12,0.01,0.12,0.15,7,0.166666666666667,0.15099485808546
M,12,0.01,0.12,0.15,5,0.0833333333333333,0.286722812839849
M,12,0.01,0.12,0.15,7,0,0.310983068141211
M,12,0.01,0.12,0.15,9,0.0833333333333333,0.028372805913016
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.039128770738919
M,12,0.01,0.12,0.15,7,0.0833333333333333,0.314035511037853
M,12,0.01,0.12,0.15,12,0,0.041432745849734
M,12,0.01,0.12,0.15,4,0,0.268526802003679
M,12,0.01,0.12,0.15,12,0,0.074514652668997
M,12,0.01,0.12,0.15,12,0,0.039666931308812
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.038281297070777
M,12,0.01,0.12,0.15,7,0.0833333333333333,0.301655765436335
M,12,0.01,0.12,0.15,12,0,0.026552635024493
M,12,0.01,0.12,0.15,6,0,0.392685001758078
M,12,0.01,0.12,0.15,6,0,0.271030467092524
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.037084919918733
M,12,0.01,0.12,0.15,5,0.166666666666667,0.341394269449384
M,12,0.01,0.12,0.15,12,0,0.051621389425314
M,12,0.01,0.12,0.15,12,0,0.031903778617031
M,12,0.01,0.12,0.15,8,0.0833333333333333,0.087424203685228
M,12,0.01,0.12,0.15,6,0,0.3004040948918
M,12,0.01,0.12,0.15,12,0,0.016372160297273
M,12,0.01,0.12,0.15,12,0,0.03798546730999
M,12,0.01,0.12,0.15,7,0,0.26410030006954
M,12,0.01,0.12,0.15,9,0,0.04331303770056
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.074491710151328
M,12,0.01,0.12,0.15,12,0,0.04275366930856
M,12,0.01,0.12,0.15,12,0,0.035355010520435
M,12,0.01,0.12,0.15,7,0,0.298460150006721
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.033588156410456
M,12,0.01,0.12,0.15,7,0,0.324191991353187
M,12,0.01,0.12,0.15,12,0,0.024994301193449
M,12,0.01,0.12,0.15,10,0.166666666666667,0.045981021765811
M,12,0.01,0.12,0.15,12,0,0.020830369942182
M,12,0.01,0.12,0.15,12,0,0.050249726439928
M,12,0.01,0.12,0.15,7,0.25,0.327989202090629
M,12,0.01,0.12,0.15,12,0,0.051273220014815
M,12,0.01,0.12,0.15,12,0,0.072809282010991
M,12,0.01,0.12,0.15,12,0,0.053376077712895
M,12,0.01,0.12,0.15,7,0.0833333333333333,0.159460600092578
M,12,0.01,0.12,0.15,10,0.166666666666667,0.064133825867798
M,12,0.01,0.12,0.15,10,0.166666666666667,0.156980015092716
M,12,0.01,0.12,0.15,7,0.166666666666667,0.241269583882932
M,12,0.01,0.12,0.15,12,0,0.019502003213933
M,12,0.01,0.12,0.15,9,0.25,0.055348812404999
M,12,0.01,0.12,0.15,12,0,0.060577301753389
M,12,0.01,0.12,0.15,12,0,0.03490093394349
M,12,0.01,0.12,0.15,11,0.0833333333333333,0.06681244735928
M,15,0.01,0.12,0.15,15,0,0.029987558592131
M,15,0.01,0.12,0.15,15,0,0.052916029856181
M,15,0.01,0.12,0.15,15,0,0.050777887840485
M,15,0.01,0.12,0.15,9,0.0666666666666667,0.21618218029439
M,15,0.01,0.12,0.15,11,0.133333333333333,0.290546618377379
M,15,0.01,0.12,0.15,15,0,0.018915297553485
M,15,0.01,0.12,0.15,15,0,0.03897779649084
M,15,0.01,0.12,0.15,15,0,0.042042209474222
M,15,0.01,0.12,0.15,15,0,0.060457503180025
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.094606632114178
M,15,0.01,0.12,0.15,15,0,0.051478583965662
M,15,0.01,0.12,0.15,15,0,0.032224014621458
M,15,0.01,0.12,0.15,15,0,0.04559364852927
M,15,0.01,0.12,0.15,15,0,0.0208328190008
M,15,0.01,0.12,0.15,15,0,0.017975703554494
M,15,0.01,0.12,0.15,7,0.0666666666666667,0.247196598496593
M,15,0.01,0.12,0.15,15,0,0.019158346117955
M,15,0.01,0.12,0.15,11,0.0666666666666667,0.184540738507424
M,15,0.01,0.12,0.15,10,0.0666666666666667,0.047813976304616
M,15,0.01,0.12,0.15,15,0,0.035339307073351
M,15,0.01,0.12,0.15,15,0,0.041777331666609
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.055124235933249
M,15,0.01,0.12,0.15,11,0.0666666666666667,0.277225078636309
M,15,0.01,0.12,0.15,15,0,0.029316195972056
M,15,0.01,0.12,0.15,10,0,0.257898547773438
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.047190543440263
M,15,0.01,0.12,0.15,15,0,0.032716294006573
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.063934166746713
M,15,0.01,0.12,0.15,15,0,0.052434696522187
M,15,0.01,0.12,0.15,15,0,0.011999291947146
M,15,0.01,0.12,0.15,11,0.133333333333333,0.05627317920192
M,15,0.01,0.12,0.15,15,0,0.051412981714632
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.051072996072347
M,15,0.01,0.12,0.15,8,0,0.130818638396111
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.134774594470883
M,15,0.01,0.12,0.15,8,0.0666666666666667,0.290106009306653
M,15,0.01,0.12,0.15,15,0,0.066423710760422
M,15,0.01,0.12,0.15,15,0,0.047198276012952
M,15,0.01,0.12,0.15,15,0,0.034425879948874
M,15,0.01,0.12,0.15,13,0,0.042055832248099
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.0518153762182
M,15,0.01,0.12,0.15,15,0,0.052577905920038
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.038030769342716
M,15,0.01,0.12,0.15,15,0,0.03973839934984
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.065967438242942
M,15,0.01,0.12,0.15,15,0,0.060034535810948
M,15,0.01,0.12,0.15,15,0,0.063441982615213
M,15,0.01,0.12,0.15,15,0,0.050409345481963
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.091993242474219
M,15,0.01,0.12,0.15,13,0.133333333333333,0.037832879157335
M,15,0.01,0.12,0.15,15,0,0.049625655685096
M,15,0.01,0.12,0.15,15,0,0.039384884975056
M,15,0.01,0.12,0.15,15,0,0.024731406021445
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.056706371281399
M,15,0.01,0.12,0.15,8,0,0.05614718982608
M,15,0.01,0.12,0.15,15,0,0.044535765952923
M,15,0.01,0.12,0.15,15,0,0.049634289598076
M,15,0.01,0.12,0.15,12,0.0666666666666667,0.069714678843759
M,15,0.01,0.12,0.15,15,0,0.052865233851492
M,15,0.01,0.12,0.15,15,0,0.079308212254575
M,15,0.01,0.12,0.15,12,0,0.040086713694441
M,15,0.01,0.12,0.15,15,0,0.048387239472898
M,15,0.01,0.12,0.15,15,0,0.037953126844668
M,15,0.01,0.12,0.15,15,0,0.064925841873164
M,15,0.01,0.12,0.15,15,0,0.06478907543457
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.020662258980867
M,15,0.01,0.12,0.15,15,0,0.036033344455469
M,15,0.01,0.12,0.15,15,0,0.042242757206134
M,15,0.01,0.12,0.15,15,0,0.045249123143772
M,15,0.01,0.12,0.15,10,0.0666666666666667,0.085132618023036
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.1035679518635
M,15,0.01,0.12,0.15,13,0,0.057676344408999
M,15,0.01,0.12,0.15,15,0,0.047858501330602
M,15,0.01,0.12,0.15,15,0,0.076624932584609
M,15,0.01,0.12,0.15,15,0,0.029186529934636
M,15,0.01,0.12,0.15,13,0.133333333333333,0.129568631651126
M,15,0.01,0.12,0.15,15,0,0.043934944916944
M,15,0.01,0.12,0.15,15,0,0.049380475925336
M,15,0.01,0.12,0.15,9,0,0.27027237068574
M,15,0.01,0.12,0.15,15,0,0.036786871242169
M,15,0.01,0.12,0.15,15,0,0.055995660098016
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.121863078611883
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.055975577724477
M,15,0.01,0.12,0.15,15,0,0.053933493464545
M,15,0.01,0.12,0.15,15,0,0.045066338484929
M,15,0.01,0.12,0.15,15,0,0.043240312103894
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.054599221757817
M,15,0.01,0.12,0.15,15,0,0.023095902449828
M,15,0.01,0.12,0.15,15,0,0.026847287646021
M,15,0.01,0.12,0.15,13,0,0.17540304754708
M,15,0.01,0.12,0.15,11,0.0666666666666667,0.172412340498799
M,15,0.01,0.12,0.15,15,0,0.019995571993399
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.034786118506107
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.067063691096986
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.039629881238987
M,15,0.01,0.12,0.15,15,0,0.04161971331683
M,15,0.01,0.12,0.15,15,0,0.029177750705892
M,15,0.01,0.12,0.15,15,0,0.013500091600859
M,15,0.01,0.12,0.15,14,0.0666666666666667,0.059646960273681
M,15,0.01,0.12,0.15,13,0,0.057312152699899
M,8,0.01,0.12,0.15,3,0.125,0.423214644212493
M,8,0.01,0.12,0.15,5,0.125,0.319136822649894
M,8,0.01,0.12,0.15,6,0,0.048604478792436
M,8,0.01,0.12,0.15,3,0.125,0.081551734468494
M,8,0.01,0.12,0.15,3,0.25,0.294345962284278
M,8,0.01,0.12,0.15,8,0,0.02538514740528
M,8,0.01,0.12,0.15,5,0,0.09517320878394
M,8,0.01,0.12,0.15,7,0.125,0.087188166083637
M,8,0.01,0.12,0.15,4,0,0.370023966728379
M,8,0.01,0.12,0.15,3,0.125,0.356531613807705
M,8,0.01,0.12,0.15,8,0,0.062984356571808
M,8,0.01,0.12,0.15,8,0,0.03112830129659
M,8,0.01,0.12,0.15,4,0.125,0.375292685997989
M,8,0.01,0.12,0.15,8,0,0.035767205148812
M,8,0.01,0.12,0.15,4,0.125,0.235774094446731
M,8,0.01,0.12,0.15,6,0.25,0.048651067123925
M,8,0.01,0.12,0.15,4,0.125,0.230852473717522
M,8,0.01,0.12,0.15,4,0.125,0.233374441896248
M,8,0.01,0.12,0.15,5,0.125,0.130758606940732
M,8,0.01,0.12,0.15,4,0,0.363163875615387
M,8,0.01,0.12,0.15,5,0.125,0.134055524548278
M,8,0.01,0.12,0.15,4,0.125,0.335378232856273
M,8,0.01,0.12,0.15,5,0,0.075901210036039
M,8,0.01,0.12,0.15,7,0.125,0.029153029152399
M,8,0.01,0.12,0.15,4,0.125,0.336410775043961
M,8,0.01,0.12,0.15,5,0,0.312824020305388
M,8,0.01,0.12,0.15,4,0,0.271850604110042
M,8,0.01,0.12,0.15,3,0,0.294723781156925
M,8,0.01,0.12,0.15,8,0,0.073574467394762
M,8,0.01,0.12,0.15,3,0,0.404306878472415
M,8,0.01,0.12,0.15,5,0.125,0.217518742579874
M,8,0.01,0.12,0.15,4,0,0.332858139618229
M,8,0.01,0.12,0.15,7,0.125,0.031419328992321
M,8,0.01,0.12,0.15,3,0,0.356229654881711
M,8,0.01,0.12,0.15,8,0,0.00693238137767799
M,8,0.01,0.12,0.15,3,0.125,0.384516434942285
M,8,0.01,0.12,0.15,4,0,0.404516304111215
M,8,0.01,0.12,0.15,6,0,0.322127663901107
M,8,0.01,0.12,0.15,6,0.25,0.089562473176199
M,8,0.01,0.12,0.15,4,0,0.294461424164764
M,8,0.01,0.12,0.15,4,0.125,0.351126858057637
M,8,0.01,0.12,0.15,4,0.25,0.350675945284359
M,8,0.01,0.12,0.15,6,0,0.103091258781525
M,8,0.01,0.12,0.15,5,0,0.261957414506242
M,8,0.01,0.12,0.15,4,0,0.354155372142331
M,8,0.01,0.12,0.15,4,0.25,0.187136707254131
M,8,0.01,0.12,0.15,8,0,0.035630301822214
M,8,0.01,0.12,0.15,4,0.125,0.385940040526504
M,8,0.01,0.12,0.15,3,0.25,0.147990824636917
M,8,0.01,0.12,0.15,8,0,0.070792582138166
M,8,0.01,0.12,0.15,8,0,0.019069692191207
M,8,0.01,0.12,0.15,5,0.375,0.300949278102802
M,8,0.01,0.12,0.15,8,0,0.079177102164344
M,8,0.01,0.12,0.15,5,0,0.27940320180896
M,8,0.01,0.12,0.15,4,0.25,0.248070355704121
M,8,0.01,0.12,0.15,4,0.125,0.279789280002345
M,8,0.01,0.12,0.15,8,0,0.088792005544099
M,8,0.01,0.12,0.15,5,0,0.261577478186662
M,8,0.01,0.12,0.15,4,0,0.358322649632157
M,8,0.01,0.12,0.15,5,0.125,0.286759928558106
M,8,0.01,0.12,0.15,4,0,0.363950849204281
M,8,0.01,0.12,0.15,4,0,0.428843403588433
M,8,0.01,0.12,0.15,4,0,0.113490174683346
M,8,0.01,0.12,0.15,3,0.25,0.356949904899073
M,8,0.01,0.12,0.15,4,0,0.327848376611152
M,8,0.01,0.12,0.15,8,0,0.022560513132539
M,8,0.01,0.12,0.15,8,0,0.069611740126185
M,8,0.01,0.12,0.15,4,0,0.318888706260083
M,8,0.01,0.12,0.15,3,0.25,0.120014476994618
M,8,0.01,0.12,0.15,5,0,0.250897069753739
M,8,0.01,0.12,0.15,8,0,0.051831760816086
M,8,0.01,0.12,0.15,4,0.125,0.409680062370973
M,8,0.01,0.12,0.15,8,0,0.025492470522173
M,8,0.01,0.12,0.15,6,0,0.162368771478614
M,8,0.01,0.12,0.15,5,0,0.253801634345621
M,8,0.01,0.12,0.15,4,0.5,0.342968334427007
M,8,0.01,0.12,0.15,4,0.125,0.22655032677248
M,8,0.01,0.12,0.15,6,0,0.266678702306175
M,8,0.01,0.12,0.15,3,0,0.294353886701231
M,8,0.01,0.12,0.15,5,0.125,0.266937924084813
M,8,0.01,0.12,0.15,3,0.25,0.39873578144152
M,8,0.01,0.12,0.15,8,0,0.039709198847727
M,8,0.01,0.12,0.15,5,0,0.199920013412757
M,8,0.01,0.12,0.15,3,0.25,0.136116316024302
M,8,0.01,0.12,0.15,8,0,0.057384232965641
M,8,0.01,0.12,0.15,5,0.125,0.367977434188309
M,8,0.01,0.12,0.15,5,0,0.36667888644214
M,8,0.01,0.12,0.15,4,0.125,0.273251984916322
M,8,0.01,0.12,0.15,7,0.125,0.07159426676198
M,8,0.01,0.12,0.15,7,0.125,0.053584420964272
M,8,0.01,0.12,0.15,8,0,0.068815931819115
M,8,0.01,0.12,0.15,6,0,0.16407521982519
M,8,0.01,0.12,0.15,6,0,0.250002541646456
M,8,0.01,0.12,0.15,3,0.375,0.343534242672319
M,8,0.01,0.12,0.15,5,0,0.325176354092345
M,8,0.01,0.12,0.15,5,0,0.307822389705265
M,8,0.01,0.12,0.15,8,0,0.088808736619149
M,8,0.01,0.12,0.15,7,0.125,0.125065923251299
M,8,0.01,0.12,0.15,7,0.125,0.043963306376357
M,8,0.01,0.12,0.15,6,0,0.321337444530907
T2,12,0.01,0.12,0.15,10,0,0.123660041981367
T2,12,0.01,0.12,0.15,11,0,0.037380105481236
T2,12,0.01,0.12,0.15,12,0,0.041432751380318
T2,12,0.01,0.12,0.15,12,0,0.042969438034767
T2,12,0.01,0.12,0.15,12,0,0.081031208843395
T2,12,0.01,0.12,0.15,12,0,0.05960288771963
T2,12,0.01,0.12,0.15,11,0,0.032985032531848
T2,12,0.01,0.12,0.15,10,0,0.201430380590288
T2,12,0.01,0.12,0.15,8,0,0.33414100114215
T2,12,0.01,0.12,0.15,12,0,0.117270181769779
T2,12,0.01,0.12,0.15,12,0,0.023936306864616
T2,12,0.01,0.12,0.15,11,0,0.082053031645738
T2,12,0.01,0.12,0.15,10,0,0.054602498205133
T2,12,0.01,0.12,0.15,8,0,0.050851487930208
T2,12,0.01,0.12,0.15,11,0,0.038679729081748
T2,12,0.01,0.12,0.15,11,0,0.05651790934557
T2,12,0.01,0.12,0.15,9,0,0.062592961178662
T2,12,0.01,0.12,0.15,6,0,0.342078730782995
T2,12,0.01,0.12,0.15,7,0,0.046399875528568
T2,12,0.01,0.12,0.15,11,0,0.071427955605291
T2,12,0.01,0.12,0.15,12,0,0.029629908259679
T2,12,0.01,0.12,0.15,10,0,0.041986966322557
T2,12,0.01,0.12,0.15,7,0,0.327836348627028
T2,12,0.01,0.12,0.15,10,0,0.050977781734607
T2,12,0.01,0.12,0.15,12,0,0.068921752706381
T2,12,0.01,0.12,0.15,12,0,0.105668870320615
T2,12,0.01,0.12,0.15,9,0,0.268839983896936
T2,12,0.01,0.12,0.15,11,0,0.04615165734148
T2,12,0.01,0.12,0.15,9,0,0.063513282058565
T2,12,0.01,0.12,0.15,12,0,0.056145589681713
T2,12,0.01,0.12,0.15,10,0,0.085356727198296
T2,12,0.01,0.12,0.15,7,0,0.06047972715993
T2,12,0.01,0.12,0.15,9,0,0.070693202802185
T2,12,0.01,0.12,0.15,9,0,0.129455791693037
T2,12,0.01,0.12,0.15,10,0,0.033220529386174
T2,12,0.01,0.12,0.15,7,0,0.255205156634587
T2,12,0.01,0.12,0.15,11,0,0.125766846366198
T2,12,0.01,0.12,0.15,7,0,0.285970362636846
T2,12,0.01,0.12,0.15,9,0,0.037726279880744
T2,12,0.01,0.12,0.15,8,0,0.203962189191601
T2,12,0.01,0.12,0.15,6,0,0.343483378357147
T2,12,0.01,0.12,0.15,12,0,0.027160442153944
T2,12,0.01,0.12,0.15,12,0,0.067663122943883
T2,12,0.01,0.12,0.15,7,0,0.32214509742617
T2,12,0.01,0.12,0.15,12,0,0.112748465120757
T2,12,0.01,0.12,0.15,8,0,0.30099308213519
T2,12,0.01,0.12,0.15,10,0,0.186721676870089
T2,12,0.01,0.12,0.15,11,0,0.038948977581347
T2,12,0.01,0.12,0.15,12,0,0.033634083454939
T2,12,0.01,0.12,0.15,9,0,0.073193771276442
T2,12,0.01,0.12,0.15,11,0,0.135269626596374
T2,12,0.01,0.12,0.15,12,0,0.018291157979137
T2,12,0.01,0.12,0.15,12,0,0.067711377270162
T2,12,0.01,0.12,0.15,12,0,0.025037686582008
T2,12,0.01,0.12,0.15,11,0,0.078144988607956
T2,12,0.01,0.12,0.15,11,0,0.013540914058517
T2,12,0.01,0.12,0.15,12,0,0.065160262438262
T2,12,0.01,0.12,0.15,10,0,0.078197286812746
T2,12,0.01,0.12,0.15,9,0,0.284221412580439
T2,12,0.01,0.12,0.15,12,0,0.058043499643033
T2,12,0.01,0.12,0.15,12,0,0.07526463673558
T2,12,0.01,0.12,0.15,11,0,0.043010404211532
T2,12,0.01,0.12,0.15,12,0,0.089036094762877
T2,12,0.01,0.12,0.15,12,0,0.019894408339151
T2,12,0.01,0.12,0.15,12,0,0.08013915521344
T2,12,0.01,0.12,0.15,12,0,0.118899769562643
T2,12,0.01,0.12,0.15,8,0,0.30229928781358
T2,12,0.01,0.12,0.15,11,0,0.068147912556932
T2,12,0.01,0.12,0.15,12,0,0.141937369930092
T2,12,0.01,0.12,0.15,11,0,0.052132155864471
T2,12,0.01,0.12,0.15,11,0,0.054013057125893
T2,12,0.01,0.12,0.15,12,0,0.032387206939777
T2,12,0.01,0.12,0.15,12,0,0.035638088085966
T2,12,0.01,0.12,0.15,12,0,0.044391818635195
T2,12,0.01,0.12,0.15,8,0,0.040886542105006
T2,12,0.01,0.12,0.15,7,0,0.306128901207266
T2,12,0.01,0.12,0.15,12,0,0.07157651342971
T2,12,0.01,0.12,0.15,12,0,0.054788642528356
T2,12,0.01,0.12,0.15,8,0,0.059704982963233
T2,12,0.01,0.12,0.15,10,0,0.059813634661077
T2,12,0.01,0.12,0.15,12,0,0.049251780086669
T2,12,0.01,0.12,0.15,10,0,0.040546863210121
T2,12,0.01,0.12,0.15,10,0,0.024750806703213
T2,12,0.01,0.12,0.15,12,0,0.044745244847728
T2,12,0.01,0.12,0.15,10,0,0.065371076149667
T2,12,0.01,0.12,0.15,6,0,0.307487604644831
T2,12,0.01,0.12,0.15,10,0,0.042040207732657
T2,12,0.01,0.12,0.15,12,0,0.056111790273878
T2,12,0.01,0.12,0.15,12,0,0.017548357702602
