mod,nAg,rRep,rOr,rAt,CCO,isolated,avgA2A
T3,15,0.01,0.12,0.15,15,0,0.056278264658613
T3,8,0.01,0.12,0.15,4,0,0.39117927987569
T3,8,0.01,0.12,0.15,8,0,0.024532353473997
T3,8,0.01,0.12,0.15,8,0,0.211849097991726
T3,8,0.01,0.12,0.15,8,0,0.359067342396513
T3,8,0.01,0.12,0.15,8,0,0.351892953937647
T3,8,0.01,0.12,0.15,8,0,0.030846779750137
T3,8,0.01,0.12,0.15,8,0,0.037776099203033
T3,8,0.01,0.12,0.15,8,0,0.096860062817575
T3,8,0.01,0.12,0.15,8,0,0.044102733422702
T3,8,0.01,0.12,0.15,8,0,0.297644136065353
T3,8,0.01,0.12,0.15,4,0,0.396521039322382
T3,8,0.01,0.12,0.15,8,0,0.066881998620791
T3,8,0.01,0.12,0.15,4,0,0.42090684574863
T3,8,0.01,0.12,0.15,8,0,0.058625580924717
T3,8,0.01,0.12,0.15,8,0,0.038353269643111
T3,8,0.01,0.12,0.15,8,0,0.332818239207405
T3,8,0.01,0.12,0.15,8,0,0.00948437854509501
T3,8,0.01,0.12,0.15,8,0,0.110857335881621
T3,8,0.01,0.12,0.15,8,0,0.337548302173655
T3,8,0.01,0.12,0.15,8,0,0.298093730405736
T3,8,0.01,0.12,0.15,8,0,0.335095530686613
T3,8,0.01,0.12,0.15,8,0,0.360766617609435
T3,8,0.01,0.12,0.15,8,0,0.047563689063973
T3,8,0.01,0.12,0.15,4,0,0.393327942612022
T3,8,0.01,0.12,0.15,4,0,0.357285992445191
T3,8,0.01,0.12,0.15,8,0,0.261108837363073
T3,8,0.01,0.12,0.15,8,0,0.102020659019686
T3,8,0.01,0.12,0.15,8,0,0.060144066247594
T3,8,0.01,0.12,0.15,8,0,0.054572200010179
T3,8,0.01,0.12,0.15,8,0,0.146205875729163
T3,8,0.01,0.12,0.15,8,0,0.038315604354227
T3,8,0.01,0.12,0.15,8,0,0.367890473412296
T3,8,0.01,0.12,0.15,8,0,0.121581121705514
T3,8,0.01,0.12,0.15,8,0,0.342565765110458
T3,8,0.01,0.12,0.15,8,0,0.043280151774757
T3,8,0.01,0.12,0.15,8,0,0.04035458653825
T3,8,0.01,0.12,0.15,8,0,0.084935013778418
T3,8,0.01,0.12,0.15,8,0,0.130311873594231
T3,8,0.01,0.12,0.15,8,0,0.095106397237017
T3,8,0.01,0.12,0.15,8,0,0.036781367500604
T3,8,0.01,0.12,0.15,8,0,0.040248233734547
T3,8,0.01,0.12,0.15,8,0,0.373761894837588
T3,8,0.01,0.12,0.15,8,0,0.150212504012612
T3,8,0.01,0.12,0.15,8,0,0.067699791152395
T3,8,0.01,0.12,0.15,8,0,0.28158344619657
T3,8,0.01,0.12,0.15,8,0,0.143714774314471
T3,8,0.01,0.12,0.15,8,0,0.062166246710332
T3,8,0.01,0.12,0.15,8,0,0.355999706912833
T3,8,0.01,0.12,0.15,8,0,0.24836731638416
T3,8,0.01,0.12,0.15,8,0,0.092162660153993
T3,8,0.01,0.12,0.15,8,0,0.035918792744804
T3,8,0.01,0.12,0.15,8,0,0.29362687092652
T3,8,0.01,0.12,0.15,8,0,0.1980876354986
T3,8,0.01,0.12,0.15,8,0,0.308245863322415
T3,8,0.01,0.12,0.15,4,0,0.283162195926204
T3,8,0.01,0.12,0.15,4,0,0.324558028014245
T3,8,0.01,0.12,0.15,4,0,0.374613409247242
T3,8,0.01,0.12,0.15,8,0,0.194195731901173
T3,8,0.01,0.12,0.15,8,0,0.066102927639683
T3,8,0.01,0.12,0.15,8,0,0.203640811389421
T3,8,0.01,0.12,0.15,8,0,0.179369850512404
T3,8,0.01,0.12,0.15,4,0,0.33022618753492
T3,8,0.01,0.12,0.15,4,0,0.342084499587477
T3,8,0.01,0.12,0.15,8,0,0.217906199444791
T3,8,0.01,0.12,0.15,4,0,0.384276382363292
T3,8,0.01,0.12,0.15,8,0,0.394314706272504
T3,8,0.01,0.12,0.15,8,0,0.357995964339489
T3,8,0.01,0.12,0.15,8,0,0.071320623622091
T3,8,0.01,0.12,0.15,4,0,0.39039103963654
T3,8,0.01,0.12,0.15,4,0,0.376880377439998
T3,8,0.01,0.12,0.15,8,0,0.079932966316275
T3,8,0.01,0.12,0.15,8,0,0.253473623332842
T3,8,0.01,0.12,0.15,8,0,0.125423209541699
T3,8,0.01,0.12,0.15,4,0,0.324234901118106
T3,8,0.01,0.12,0.15,4,0,0.370570216352194
T3,8,0.01,0.12,0.15,8,0,0.34735825932443
T3,8,0.01,0.12,0.15,8,0,0.087100912320508
T3,8,0.01,0.12,0.15,8,0,0.070900286096997
T3,8,0.01,0.12,0.15,4,0,0.380858359976705
T3,8,0.01,0.12,0.15,8,0,0.290569889443675
T3,8,0.01,0.12,0.15,8,0,0.282377133371224
T3,8,0.01,0.12,0.15,8,0,0.070590557034724
T3,8,0.01,0.12,0.15,8,0,0.30547462754442
T3,8,0.01,0.12,0.15,8,0,0.186036444343198
T3,8,0.01,0.12,0.15,8,0,0.339193146324855
T3,8,0.01,0.12,0.15,8,0,0.364186800921893
T3,8,0.01,0.12,0.15,4,0,0.352717290448653
T3,8,0.01,0.12,0.15,4,0,0.413369664018773
T3,8,0.01,0.12,0.15,8,0,0.129791988665187
T3,8,0.01,0.12,0.15,8,0,0.134748723868775
T3,8,0.01,0.12,0.15,8,0,0.138378526986317
T3,8,0.01,0.12,0.15,8,0,0.307491088706663
T3,8,0.01,0.12,0.15,8,0,0.305675371952423
T3,8,0.01,0.12,0.15,8,0,0.341271881356965
T3,8,0.01,0.12,0.15,8,0,0.309160408817867
T3,8,0.01,0.12,0.15,4,0,0.404812818130538
T3,8,0.01,0.12,0.15,8,0,0.064599521068742
T3,8,0.01,0.12,0.15,8,0,0.08861615071055
T3,8,0.01,0.12,0.15,4,0,0.340270807133913
T3,8,0.01,0.12,0.15,8,0,0.311331467406282
V,12,0.01,0.12,0.15,3,0.333333333333333,0.150576634222254
V,12,0.01,0.12,0.15,5,0.166666666666667,0.124904442520462
V,12,0.01,0.12,0.15,3,0.333333333333333,0.149001210856614
V,12,0.01,0.12,0.15,3,0.25,0.081643835091424
V,12,0.01,0.12,0.15,4,0.166666666666667,0.04865116829408
V,12,0.01,0.12,0.15,4,0.166666666666667,0.06327597082037
V,12,0.01,0.12,0.15,4,0.25,0.073964825077223
V,12,0.01,0.12,0.15,3,0.25,0.058928299224565
V,12,0.01,0.12,0.15,5,0.416666666666667,0.04868980806317
V,12,0.01,0.12,0.15,3,0.166666666666667,0.088036609941307
V,12,0.01,0.12,0.15,3,0.25,0.141870675300616
V,12,0.01,0.12,0.15,4,0.0833333333333333,0.084101276814609
V,12,0.01,0.12,0.15,4,0.25,0.092327294222606
V,12,0.01,0.12,0.15,4,0.0833333333333333,0.043334228248401
V,12,0.01,0.12,0.15,4,0.25,0.14721090055089
V,12,0.01,0.12,0.15,5,0.0833333333333333,0.05325115590354
V,12,0.01,0.12,0.15,4,0,0.025972875436115
V,12,0.01,0.12,0.15,4,0.25,0.109430384491273
V,12,0.01,0.12,0.15,5,0.0833333333333333,0.082700968750991
V,12,0.01,0.12,0.15,3,0.333333333333333,0.268647902940437
V,12,0.01,0.12,0.15,4,0.333333333333333,0.1386110408541
V,12,0.01,0.12,0.15,3,0.333333333333333,0.284060362496
V,12,0.01,0.12,0.15,2,0.25,0.25916804946103
V,12,0.01,0.12,0.15,3,0.25,0.20540568480757
V,12,0.01,0.12,0.15,3,0.5,0.249273535268745
V,12,0.01,0.12,0.15,5,0.166666666666667,0.056173925118848
V,12,0.01,0.12,0.15,3,0.416666666666667,0.091509733543743
V,12,0.01,0.12,0.15,4,0.25,0.161572886000806
V,12,0.01,0.12,0.15,6,0.333333333333333,0.137844095408534
V,12,0.01,0.12,0.15,5,0.0833333333333333,0.051296961658949
V,12,0.01,0.12,0.15,3,0.416666666666667,0.186635428531381
V,12,0.01,0.12,0.15,6,0,0.032011876341683
V,12,0.01,0.12,0.15,3,0.166666666666667,0.057055924827427
V,12,0.01,0.12,0.15,3,0.416666666666667,0.088513616007251
V,12,0.01,0.12,0.15,3,0.166666666666667,0.129986804678513
V,12,0.01,0.12,0.15,3,0.416666666666667,0.276922908589108
V,12,0.01,0.12,0.15,4,0.166666666666667,0.046260452718735
V,12,0.01,0.12,0.15,3,0.333333333333333,0.06444058715823
V,12,0.01,0.12,0.15,3,0.5,0.334297849022453
V,12,0.01,0.12,0.15,4,0.333333333333333,0.053666984480705
V,12,0.01,0.12,0.15,3,0.25,0.027440422507451
V,12,0.01,0.12,0.15,3,0.416666666666667,0.193225847706505
V,12,0.01,0.12,0.15,3,0.583333333333333,0.104019499140281
V,12,0.01,0.12,0.15,6,0.0833333333333333,0.012699359835627
V,12,0.01,0.12,0.15,5,0.0833333333333333,0.03889597820284
V,12,0.01,0.12,0.15,4,0.0833333333333333,0.05289628504841
V,12,0.01,0.12,0.15,4,0.0833333333333333,0.139701586588925
V,12,0.01,0.12,0.15,4,0.0833333333333333,0.083543344079654
V,12,0.01,0.12,0.15,4,0.416666666666667,0.279654235992864
V,12,0.01,0.12,0.15,3,0.166666666666667,0.215256063543098
V,12,0.01,0.12,0.15,5,0.333333333333333,0.177240822438309
V,12,0.01,0.12,0.15,3,0,0.046928242503318
V,12,0.01,0.12,0.15,4,0.0833333333333333,0.085945699718118
V,12,0.01,0.12,0.15,4,0.333333333333333,0.202648771980015
V,12,0.01,0.12,0.15,2,0.416666666666667,0.201412781307867
V,12,0.01,0.12,0.15,3,0.25,0.161815261951833
V,12,0.01,0.12,0.15,4,0.25,0.059765690047731
V,12,0.01,0.12,0.15,5,0.166666666666667,0.077115681795067
V,12,0.01,0.12,0.15,4,0.0833333333333333,0.055187241825447
V,12,0.01,0.12,0.15,4,0.25,0.034230136041912
V,12,0.01,0.12,0.15,4,0.25,0.123388105489643
V,12,0.01,0.12,0.15,5,0.166666666666667,0.04181699274905
V,12,0.01,0.12,0.15,5,0.0833333333333333,0.038088622191965
V,12,0.01,0.12,0.15,4,0.166666666666667,0.131721011444396
V,12,0.01,0.12,0.15,5,0.25,0.0265728428663
V,12,0.01,0.12,0.15,5,0.0833333333333333,0.07015108874275
V,12,0.01,0.12,0.15,4,0.333333333333333,0.105990208071372
V,12,0.01,0.12,0.15,5,0.166666666666667,0.063866057865937
V,12,0.01,0.12,0.15,4,0.333333333333333,0.074879080205231
V,12,0.01,0.12,0.15,5,0.166666666666667,0.041995332142777
V,15,0.01,0.12,0.15,6,0.133333333333333,0.121494316574919
V,15,0.01,0.12,0.15,6,0,0.030073953832923
V,15,0.01,0.12,0.15,4,0.2,0.16382752859581
V,15,0.01,0.12,0.15,5,0.133333333333333,0.127196393921894
V,15,0.01,0.12,0.15,4,0.133333333333333,0.035917495454834
V,15,0.01,0.12,0.15,6,0.133333333333333,0.057702615684875
V,15,0.01,0.12,0.15,4,0.333333333333333,0.098989312127113
V,15,0.01,0.12,0.15,5,0.133333333333333,0.116465812553966
V,15,0.01,0.12,0.15,6,0.0666666666666667,0.081008668381706
V,15,0.01,0.12,0.15,3,0.266666666666667,0.082900009339417
V,15,0.01,0.12,0.15,4,0.133333333333333,0.066244360000302
V,15,0.01,0.12,0.15,5,0,0.065510093479286
V,15,0.01,0.12,0.15,4,0.266666666666667,0.0323279174369
V,15,0.01,0.12,0.15,4,0.2,0.081454533019004
V,15,0.01,0.12,0.15,5,0,0.040630107065723
V,15,0.01,0.12,0.15,5,0.133333333333333,0.072524573594846
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.08514652151555
V,15,0.01,0.12,0.15,5,0.333333333333333,0.050872524205513
V,15,0.01,0.12,0.15,5,0.333333333333333,0.07455178362305
V,15,0.01,0.12,0.15,5,0.2,0.05562901533297
V,15,0.01,0.12,0.15,4,0.2,0.061880277575369
V,15,0.01,0.12,0.15,4,0.2,0.084620123087314
V,15,0.01,0.12,0.15,3,0.133333333333333,0.180299917435834
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.048484258459658
V,15,0.01,0.12,0.15,6,0.266666666666667,0.11198251744092
V,15,0.01,0.12,0.15,4,0,0.045312606703048
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.053840613811614
V,15,0.01,0.12,0.15,3,0.2,0.120651986730099
V,15,0.01,0.12,0.15,5,0.266666666666667,0.083497585794415
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.034922129841408
V,15,0.01,0.12,0.15,4,0.133333333333333,0.112521459246882
V,15,0.01,0.12,0.15,6,0.266666666666667,0.041529881196857
V,15,0.01,0.12,0.15,5,0.2,0.042439848004427
V,15,0.01,0.12,0.15,4,0.266666666666667,0.144453720126709
V,15,0.01,0.12,0.15,5,0.133333333333333,0.066767727463436
V,15,0.01,0.12,0.15,4,0.333333333333333,0.142932384258077
V,15,0.01,0.12,0.15,4,0.2,0.092389264398349
V,15,0.01,0.12,0.15,6,0.2,0.049647651699387
V,15,0.01,0.12,0.15,5,0.266666666666667,0.043242708959431
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.04107659394549
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.052657152295
V,15,0.01,0.12,0.15,4,0.133333333333333,0.094674749117039
V,15,0.01,0.12,0.15,5,0.133333333333333,0.100703389055738
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.028335224592715
V,15,0.01,0.12,0.15,3,0.133333333333333,0.04550111822698
V,15,0.01,0.12,0.15,4,0.266666666666667,0.150962641898385
V,15,0.01,0.12,0.15,5,0.333333333333333,0.103673060962828
V,15,0.01,0.12,0.15,4,0.266666666666667,0.11583693760919
V,15,0.01,0.12,0.15,3,0.4,0.176660428338838
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.051410074782774
V,15,0.01,0.12,0.15,4,0.2,0.069707701982335
V,15,0.01,0.12,0.15,5,0.133333333333333,0.06905552322533
V,15,0.01,0.12,0.15,4,0.2,0.098051577872152
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.034921026211834
V,15,0.01,0.12,0.15,5,0.133333333333333,0.069148751270748
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.041991581058142
V,15,0.01,0.12,0.15,6,0,0.076279703154088
V,15,0.01,0.12,0.15,6,0.333333333333333,0.050666994899272
V,15,0.01,0.12,0.15,4,0.266666666666667,0.095820793138157
V,15,0.01,0.12,0.15,4,0.133333333333333,0.219374092177631
V,15,0.01,0.12,0.15,4,0.133333333333333,0.090156751993788
V,15,0.01,0.12,0.15,5,0.133333333333333,0.114297542017455
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.043870827186131
V,15,0.01,0.12,0.15,3,0.4,0.10321012033841
V,15,0.01,0.12,0.15,5,0.266666666666667,0.087267421345134
V,15,0.01,0.12,0.15,4,0.266666666666667,0.051751748010246
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.069507202205024
V,15,0.01,0.12,0.15,5,0.133333333333333,0.078725717084382
V,15,0.01,0.12,0.15,6,0.266666666666667,0.048587271677202
V,15,0.01,0.12,0.15,6,0.0666666666666667,0.05058871035863
V,15,0.01,0.12,0.15,4,0.2,0.146169377326011
V,15,0.01,0.12,0.15,6,0.0666666666666667,0.052860230771571
V,15,0.01,0.12,0.15,4,0.2,0.10575285971998
V,15,0.01,0.12,0.15,4,0.333333333333333,0.18462619301374
V,15,0.01,0.12,0.15,4,0.133333333333333,0.06455988952943
V,15,0.01,0.12,0.15,5,0.266666666666667,0.188208706273843
V,15,0.01,0.12,0.15,6,0.133333333333333,0.032479652300635
V,15,0.01,0.12,0.15,4,0.133333333333333,0.065431088038337
V,15,0.01,0.12,0.15,3,0.0666666666666667,0.07970078053997
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.119911544216569
V,15,0.01,0.12,0.15,5,0,0.056596480077078
V,15,0.01,0.12,0.15,7,0.133333333333333,0.022307970226259
V,15,0.01,0.12,0.15,4,0.133333333333333,0.076722541144514
V,15,0.01,0.12,0.15,3,0.266666666666667,0.198569267588967
V,15,0.01,0.12,0.15,4,0.266666666666667,0.12368773798729
V,15,0.01,0.12,0.15,6,0.0666666666666667,0.121307416442281
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.053781233406339
V,15,0.01,0.12,0.15,5,0.2,0.094899844818266
V,15,0.01,0.12,0.15,5,0.266666666666667,0.046180971799892
V,15,0.01,0.12,0.15,3,0.266666666666667,0.094233603095565
V,15,0.01,0.12,0.15,5,0.466666666666667,0.152446443548837
V,15,0.01,0.12,0.15,4,0.333333333333333,0.153250621375816
V,15,0.01,0.12,0.15,3,0.133333333333333,0.288514704072108
V,15,0.01,0.12,0.15,3,0.133333333333333,0.129022879844075
V,15,0.01,0.12,0.15,5,0.133333333333333,0.122157406867983
V,15,0.01,0.12,0.15,4,0.0666666666666667,0.042273130118523
V,15,0.01,0.12,0.15,5,0,0.023986811817977
V,15,0.01,0.12,0.15,4,0.4,0.075855999580291
V,15,0.01,0.12,0.15,3,0.2,0.131639193315524
V,15,0.01,0.12,0.15,5,0.0666666666666667,0.146959716107298
V,8,0.01,0.12,0.15,4,0.5,0.048062621535127
V,8,0.01,0.12,0.15,4,0,0.019948826616495
V,8,0.01,0.12,0.15,3,0.25,0.205219876899439
V,8,0.01,0.12,0.15,2,0.125,0.065551700893364
V,8,0.01,0.12,0.15,4,0.25,0.024714348139618
V,8,0.01,0.12,0.15,3,0.25,0.061064554649132
V,8,0.01,0.12,0.15,4,0.25,0.117524057309332
V,8,0.01,0.12,0.15,3,0.625,0.193816007981997
V,8,0.01,0.12,0.15,3,0.375,0.192932630849208
V,8,0.01,0.12,0.15,3,0.5,0.079474609982656
V,8,0.01,0.12,0.15,4,0.125,0.118029690558618
V,8,0.01,0.12,0.15,3,0.125,0.113621227271589
V,8,0.01,0.12,0.15,2,0.625,0.246223221515511
V,8,0.01,0.12,0.15,3,0.5,0.229283754433009
V,8,0.01,0.12,0.15,4,0.125,0.067084627041958
V,8,0.01,0.12,0.15,3,0.25,0.17205689775889
V,8,0.01,0.12,0.15,3,0.375,0.19781780333273
V,8,0.01,0.12,0.15,2,0.5,0.124659161777548
V,8,0.01,0.12,0.15,4,0,0.028112576487051
V,8,0.01,0.12,0.15,4,0.375,0.050088355618365
V,8,0.01,0.12,0.15,3,0.375,0.14959880466331
V,8,0.01,0.12,0.15,2,0.25,0.307692798661168
V,8,0.01,0.12,0.15,4,0.125,0.027459202781021
V,8,0.01,0.12,0.15,4,0.125,0.051879625768901
V,8,0.01,0.12,0.15,2,0.25,0.093715105483242
V,8,0.01,0.12,0.15,3,0.375,0.086739801348978
V,8,0.01,0.12,0.15,4,0.25,0.069295100075028
V,8,0.01,0.12,0.15,4,0.375,0.079377992558819
V,8,0.01,0.12,0.15,2,0.25,0.094271267026543
V,8,0.01,0.12,0.15,4,0,0.053090018001845
V,8,0.01,0.12,0.15,3,0.375,0.198478985510973
V,8,0.01,0.12,0.15,5,0,0.037708893317829
V,8,0.01,0.12,0.15,3,0.375,0.322755079317576
V,8,0.01,0.12,0.15,4,0.125,0.042132242961088
V,8,0.01,0.12,0.15,2,0.125,0.2359575670464
V,8,0.01,0.12,0.15,4,0.125,0.147157204479322
V,8,0.01,0.12,0.15,4,0.125,0.062404028002742
V,8,0.01,0.12,0.15,3,0.5,0.114295926846723
V,8,0.01,0.12,0.15,4,0,0.018331531823859
V,8,0.01,0.12,0.15,3,0.25,0.076412103991107
V,8,0.01,0.12,0.15,4,0.25,0.056383432677142
V,8,0.01,0.12,0.15,5,0.125,0.047062116276212
V,8,0.01,0.12,0.15,3,0.375,0.096927645840621
V,8,0.01,0.12,0.15,3,0.375,0.228852357223261
V,8,0.01,0.12,0.15,3,0.25,0.046003346526322
V,8,0.01,0.12,0.15,3,0.5,0.104673009747675
V,8,0.01,0.12,0.15,3,0.375,0.280594218566887
V,8,0.01,0.12,0.15,4,0.25,0.068422345883195
V,8,0.01,0.12,0.15,2,0.375,0.166448002917406
V,8,0.01,0.12,0.15,3,0.5,0.053682348115422
V,8,0.01,0.12,0.15,3,0.375,0.132576887219127
V,8,0.01,0.12,0.15,2,0.5,0.224128161512346
V,8,0.01,0.12,0.15,3,0.125,0.048019915421162
V,8,0.01,0.12,0.15,4,0,0.047122488593213
V,8,0.01,0.12,0.15,3,0.375,0.234185169990737
V,8,0.01,0.12,0.15,2,0.75,0.090958229287141
V,8,0.01,0.12,0.15,3,0.125,0.038535562926632
V,8,0.01,0.12,0.15,3,0.5,0.13309934034375
V,8,0.01,0.12,0.15,2,0.375,0.137975377263952
V,8,0.01,0.12,0.15,2,0.625,0.219309576996868
V,8,0.01,0.12,0.15,3,0.625,0.193480742604316
V,8,0.01,0.12,0.15,3,0.625,0.219676580145679
V,8,0.01,0.12,0.15,4,0,0.049790568024967
V,8,0.01,0.12,0.15,3,0,0.123035688731743
V,8,0.01,0.12,0.15,3,0.125,0.042080115590601
V,8,0.01,0.12,0.15,5,0.125,0.064195031153044
V,8,0.01,0.12,0.15,4,0.375,0.056330357469904
V,8,0.01,0.12,0.15,3,0.125,0.030505184166194
V,8,0.01,0.12,0.15,3,0.125,0.108714691678244
V,8,0.01,0.12,0.15,2,0.75,0.352051890210231
V,8,0.01,0.12,0.15,2,0.5,0.17809981118734
V,8,0.01,0.12,0.15,4,0.125,0.141242237964821
V,8,0.01,0.12,0.15,3,0.125,0.046204754557828
V,8,0.01,0.12,0.15,2,0.5,0.277811597772937
V,8,0.01,0.12,0.15,4,0.375,0.05266148800505
V,8,0.01,0.12,0.15,2,0.375,0.097603957671798
V,8,0.01,0.12,0.15,4,0.125,0.318891498104834
V,8,0.01,0.12,0.15,3,0.25,0.132460280905415
V,8,0.01,0.12,0.15,2,0.5,0.207284233162668
V,8,0.01,0.12,0.15,4,0.125,0.0549996105064
V,8,0.01,0.12,0.15,2,0.375,0.097066754917524
V,8,0.01,0.12,0.15,3,0.5,0.179237745183505
V,8,0.01,0.12,0.15,2,0.5,0.110368775107705
V,8,0.01,0.12,0.15,3,0.5,0.28518538977574
V,8,0.01,0.12,0.15,4,0.25,0.126714969075834
V,8,0.01,0.12,0.15,3,0.5,0.070958298711655
V,8,0.01,0.12,0.15,1,1,0.169199630986546
V,8,0.01,0.12,0.15,3,0.25,0.111000609110947
V,8,0.01,0.12,0.15,3,0.125,0.030707738926827
V,8,0.01,0.12,0.15,4,0.25,0.139137597610815
V,8,0.01,0.12,0.15,2,0.5,0.314709085731765
V,8,0.01,0.12,0.15,3,0.125,0.045134915744883
V,8,0.01,0.12,0.15,3,0.625,0.350202082865009
V,8,0.01,0.12,0.15,4,0.125,0.036532909955712
V,8,0.01,0.12,0.15,3,0.25,0.04808490842233
V,8,0.01,0.12,0.15,3,0.25,0.298520333658589
V,8,0.01,0.12,0.15,3,0.5,0.186466192036672
V,8,0.01,0.12,0.15,5,0,0.038644379712685
V,8,0.01,0.12,0.15,3,0.375,0.074041010620747
V,8,0.01,0.12,0.15,4,0.5,0.119449196522135
